year_month,year,month,team_name,country_iso3,hltv_rank,hltv_points
2022-03,2022,3,NAVI,UKR,3,674
2022-04,2022,4,NAVI,UKR,1,1070
2022-05,2022,5,NAVI,UKR,8,275
2022-06,2022,6,NAVI,UKR,6,395
2022-07,2022,7,NAVI,UKR,5,454
2022-08,2022,8,NAVI,UKR,8,326
2022-09,2022,9,NAVI,UKR,5,494
2022-10,2022,10,NAVI,UKR,8,249
2022-11,2022,11,NAVI,UKR,9,208
2022-12,2022,12,NAVI,UKR,7,376
2023-01,2023,1,NAVI,UKR,5,489
2023-02,2023,2,NAVI,UKR,5,425
2023-03,2023,3,NAVI,UKR,7,356
2023-04,2023,4,NAVI,UKR,9,267
2023-05,2023,5,NAVI,UKR,9,197
2023-06,2023,6,NAVI,UKR,9,244
2023-07,2023,7,NAVI,UKR,7,298
2023-08,2023,8,NAVI,UKR,6,406
2023-09,2023,9,NAVI,UKR,8,276
2023-10,2023,10,NAVI,UKR,7,293
2023-11,2023,11,NAVI,UKR,8,275
2023-12,2023,12,NAVI,UKR,5,483
2024-01,2024,1,NAVI,UKR,5,475
2024-02,2024,2,NAVI,UKR,9,235
2024-03,2024,3,NAVI,UKR,5,479
2024-04,2024,4,NAVI,UKR,4,572
2024-05,2024,5,NAVI,UKR,4,534
2024-06,2024,6,NAVI,UKR,6,418
2024-07,2024,7,NAVI,UKR,7,340
2024-08,2024,8,NAVI,UKR,5,510
2024-09,2024,9,NAVI,UKR,4,533
2024-10,2024,10,NAVI,UKR,7,346
2024-11,2024,11,NAVI,UKR,4,587
2024-12,2024,12,NAVI,UKR,4,571
2025-01,2025,1,NAVI,UKR,9,260
2025-02,2025,2,NAVI,UKR,10,209
2025-03,2025,3,NAVI,UKR,7,286
2025-04,2025,4,NAVI,UKR,9,256
2025-05,2025,5,NAVI,UKR,7,355
2025-06,2025,6,NAVI,UKR,7,317
2025-07,2025,7,NAVI,UKR,7,361
2025-08,2025,8,NAVI,UKR,7,378
2025-09,2025,9,NAVI,UKR,8,277
2025-10,2025,10,NAVI,UKR,10,216
2025-11,2025,11,NAVI,UKR,10,169
2025-12,2025,12,NAVI,UKR,7,349
2026-01,2026,1,NAVI,UKR,6,408
2026-02,2026,2,NAVI,UKR,8,289
2026-03,2026,3,NAVI,UKR,8,320
2026-04,2026,4,NAVI,UKR,8,261
2017-07,2017,7,Gambit,RUS,2,835
2017-08,2017,8,Gambit,RUS,1,1021
2017-09,2017,9,Gambit,RUS,2,802
2017-10,2017,10,Gambit,RUS,4,531
2017-11,2017,11,Gambit,RUS,1,972
2017-12,2017,12,Gambit,RUS,3,688
2021-02,2021,2,Gambit,RUS,4,566
2021-03,2021,3,Gambit,RUS,1,1005
2021-04,2021,4,Gambit,RUS,4,599
2021-05,2021,5,Gambit,RUS,1,1011
2021-06,2021,6,Gambit,RUS,4,578
2021-07,2021,7,Gambit,RUS,2,861
2021-08,2021,8,Gambit,RUS,1,965
2021-09,2021,9,Gambit,RUS,1,1016
2021-10,2021,10,Gambit,RUS,3,732
2021-11,2021,11,Gambit,RUS,2,860
2021-12,2021,12,Gambit,RUS,3,701
2022-01,2022,1,Gambit,RUS,4,577
2022-02,2022,2,Gambit,RUS,2,826
2022-03,2022,3,Gambit,RUS,4,588
2022-04,2022,4,Gambit,RUS,4,568
2022-05,2022,5,Gambit,RUS,24,50
2022-06,2022,6,Gambit,RUS,23,50
2022-07,2022,7,Gambit,RUS,25,50
2022-08,2022,8,Gambit,RUS,25,58
2022-09,2022,9,Gambit,RUS,24,51
2022-10,2022,10,Gambit,RUS,26,50
2022-11,2022,11,Gambit,RUS,24,51
2022-12,2022,12,Gambit,RUS,25,50
2023-01,2023,1,Gambit,RUS,26,50
2023-02,2023,2,Gambit,RUS,25,50
2023-03,2023,3,Gambit,RUS,26,50
2023-04,2023,4,Gambit,RUS,25,50
2023-05,2023,5,Gambit,RUS,27,50
2023-06,2023,6,Gambit,RUS,27,50
2023-07,2023,7,Gambit,RUS,25,50
2023-08,2023,8,Gambit,RUS,23,50
2023-09,2023,9,Gambit,RUS,23,50
2023-10,2023,10,Gambit,RUS,23,50
2023-11,2023,11,Gambit,RUS,25,50
2023-12,2023,12,Gambit,RUS,25,50
2024-01,2024,1,Gambit,RUS,27,50
2024-02,2024,2,Gambit,RUS,25,50
2024-03,2024,3,Gambit,RUS,23,50
2024-04,2024,4,Gambit,RUS,25,50
2024-05,2024,5,Gambit,RUS,23,50
2024-06,2024,6,Gambit,RUS,23,50
2024-07,2024,7,Gambit,RUS,27,50
2024-08,2024,8,Gambit,RUS,26,50
2024-09,2024,9,Gambit,RUS,23,50
2024-10,2024,10,Gambit,RUS,27,50
2024-11,2024,11,Gambit,RUS,26,50
2024-12,2024,12,Gambit,RUS,25,50
2025-01,2025,1,Gambit,RUS,23,50
2025-02,2025,2,Gambit,RUS,26,50
2025-03,2025,3,Gambit,RUS,26,50
2025-04,2025,4,Gambit,RUS,26,50
2025-05,2025,5,Gambit,RUS,25,50
2025-06,2025,6,Gambit,RUS,23,50
2025-07,2025,7,Gambit,RUS,26,50
2025-08,2025,8,Gambit,RUS,24,50
2025-09,2025,9,Gambit,RUS,24,50
2025-10,2025,10,Gambit,RUS,25,50
2025-11,2025,11,Gambit,RUS,26,51
2025-12,2025,12,Gambit,RUS,26,50
2026-01,2026,1,Gambit,RUS,24,50
2026-02,2026,2,Gambit,RUS,25,50
2026-03,2026,3,Gambit,RUS,26,50
2026-04,2026,4,Gambit,RUS,23,50
2020-04,2020,4,Heroic,DNK,5,477
2020-05,2020,5,Heroic,DNK,4,563
2020-06,2020,6,Heroic,DNK,2,812
2020-07,2020,7,Heroic,DNK,3,747
2020-08,2020,8,Heroic,DNK,2,836
2020-09,2020,9,Heroic,DNK,2,790
2020-10,2020,10,Heroic,DNK,3,681
2020-11,2020,11,Heroic,DNK,5,461
2020-12,2020,12,Heroic,DNK,4,605
2021-01,2021,1,Heroic,DNK,6,399
2021-02,2021,2,Heroic,DNK,6,391
2021-03,2021,3,Heroic,DNK,3,681
2021-04,2021,4,Heroic,DNK,6,399
2021-05,2021,5,Heroic,DNK,2,816
2021-06,2021,6,Heroic,DNK,1,1012
2021-07,2021,7,Heroic,DNK,3,695
2021-08,2021,8,Heroic,DNK,2,824
2021-09,2021,9,Heroic,DNK,4,576
2021-10,2021,10,Heroic,DNK,3,690
2021-11,2021,11,Heroic,DNK,3,740
2021-12,2021,12,Heroic,DNK,1,966
2022-01,2022,1,Heroic,DNK,2,787
2022-02,2022,2,Heroic,DNK,4,588
2022-03,2022,3,Heroic,DNK,3,709
2022-04,2022,4,Heroic,DNK,2,839
2022-05,2022,5,Heroic,DNK,4,583
2022-06,2022,6,Heroic,DNK,5,480
2022-07,2022,7,Heroic,DNK,2,828
2022-08,2022,8,Heroic,DNK,3,702
2022-09,2022,9,Heroic,DNK,4,562
2022-10,2022,10,Heroic,DNK,2,801
2022-11,2022,11,Heroic,DNK,1,1013
2022-12,2022,12,Heroic,DNK,4,588
2023-01,2023,1,Heroic,DNK,5,488
2023-02,2023,2,Heroic,DNK,4,592
2023-03,2023,3,Heroic,DNK,4,580
2023-04,2023,4,Heroic,DNK,4,569
2023-05,2023,5,Heroic,DNK,13,104
2023-06,2023,6,Heroic,DNK,13,98
2023-07,2023,7,Heroic,DNK,13,121
2023-08,2023,8,Heroic,DNK,11,130
2023-09,2023,9,Heroic,DNK,9,234
2023-10,2023,10,Heroic,DNK,13,87
2023-11,2023,11,Heroic,DNK,9,252
2023-12,2023,12,Heroic,DNK,13,83
2024-01,2024,1,Heroic,DNK,9,253
2024-02,2024,2,Heroic,DNK,13,115
2024-03,2024,3,Heroic,DNK,12,142
2024-04,2024,4,Heroic,DNK,13,114
2024-05,2024,5,Heroic,DNK,9,251
2024-06,2024,6,Heroic,DNK,9,248
2024-07,2024,7,Heroic,DNK,12,118
2024-08,2024,8,Heroic,DNK,11,168
2024-09,2024,9,Heroic,DNK,13,81
2024-10,2024,10,Heroic,DNK,11,128
2024-11,2024,11,Heroic,DNK,9,171
2024-12,2024,12,Heroic,DNK,10,203
2025-01,2025,1,Heroic,DNK,10,230
2025-02,2025,2,Heroic,DNK,11,152
2025-03,2025,3,Heroic,DNK,12,128
2025-04,2025,4,Heroic,DNK,10,200
2025-05,2025,5,Heroic,DNK,11,153
2025-06,2025,6,Heroic,DNK,10,222
2025-07,2025,7,Heroic,DNK,11,172
2025-08,2025,8,Heroic,DNK,12,161
2025-09,2025,9,Heroic,DNK,11,213
2025-10,2025,10,Heroic,DNK,10,178
2025-11,2025,11,Heroic,DNK,12,113
2025-12,2025,12,Heroic,DNK,10,214
2026-01,2026,1,Heroic,DNK,10,200
2026-02,2026,2,Heroic,DNK,10,169
2026-03,2026,3,Heroic,DNK,12,107
2026-04,2026,4,Heroic,DNK,9,265
2017-01,2017,1,G2,EUR,7,348
2017-02,2017,2,G2,EUR,4,597
2017-03,2017,3,G2,EUR,7,294
2017-04,2017,4,G2,EUR,7,324
2017-05,2017,5,G2,EUR,5,450
2017-06,2017,6,G2,EUR,6,449
2017-07,2017,7,G2,EUR,5,496
2017-08,2017,8,G2,EUR,3,689
2017-09,2017,9,G2,EUR,6,430
2017-10,2017,10,G2,EUR,3,696
2017-11,2017,11,G2,EUR,3,692
2017-12,2017,12,G2,EUR,7,331
2018-01,2018,1,G2,EUR,13,65
2018-02,2018,2,G2,EUR,9,230
2018-03,2018,3,G2,EUR,13,100
2018-04,2018,4,G2,EUR,9,204
2018-05,2018,5,G2,EUR,13,116
2018-06,2018,6,G2,EUR,10,143
2018-07,2018,7,G2,EUR,10,208
2018-08,2018,8,G2,EUR,10,207
2018-09,2018,9,G2,EUR,10,201
2018-10,2018,10,G2,EUR,10,223
2018-11,2018,11,G2,EUR,10,195
2018-12,2018,12,G2,EUR,13,103
2019-01,2019,1,G2,EUR,13,127
2019-02,2019,2,G2,EUR,10,202
2019-03,2019,3,G2,EUR,12,141
2019-04,2019,4,G2,EUR,13,135
2019-05,2019,5,G2,EUR,9,256
2019-06,2019,6,G2,EUR,12,159
2019-07,2019,7,G2,EUR,9,191
2019-08,2019,8,G2,EUR,13,153
2019-09,2019,9,G2,EUR,11,122
2019-10,2019,10,G2,EUR,12,120
2019-11,2019,11,G2,EUR,9,229
2019-12,2019,12,G2,EUR,9,224
2020-01,2020,1,G2,EUR,6,380
2020-02,2020,2,G2,EUR,5,466
2020-03,2020,3,G2,EUR,5,496
2020-04,2020,4,G2,EUR,3,710
2020-05,2020,5,G2,EUR,5,491
2020-06,2020,6,G2,EUR,4,594
2020-07,2020,7,G2,EUR,6,408
2020-08,2020,8,G2,EUR,4,585
2020-09,2020,9,G2,EUR,6,425
2020-10,2020,10,G2,EUR,6,420
2020-11,2020,11,G2,EUR,5,466
2020-12,2020,12,G2,EUR,4,584
2021-01,2021,1,G2,EUR,3,702
2021-02,2021,2,G2,EUR,4,637
2021-03,2021,3,G2,EUR,5,497
2021-04,2021,4,G2,EUR,4,609
2021-05,2021,5,G2,EUR,6,465
2021-06,2021,6,G2,EUR,3,688
2021-07,2021,7,G2,EUR,4,562
2021-08,2021,8,G2,EUR,6,397
2021-09,2021,9,G2,EUR,6,427
2021-10,2021,10,G2,EUR,4,590
2021-11,2021,11,G2,EUR,3,695
2021-12,2021,12,G2,EUR,4,574
2022-01,2022,1,G2,EUR,6,416
2022-02,2022,2,G2,EUR,2,817
2022-03,2022,3,G2,EUR,3,674
2022-04,2022,4,G2,EUR,2,858
2022-05,2022,5,G2,EUR,2,838
2022-06,2022,6,G2,EUR,2,833
2022-07,2022,7,G2,EUR,2,814
2022-08,2022,8,G2,EUR,5,459
2022-09,2022,9,G2,EUR,3,712
2022-10,2022,10,G2,EUR,6,414
2022-11,2022,11,G2,EUR,2,852
2022-12,2022,12,G2,EUR,4,564
2023-01,2023,1,G2,EUR,4,559
2023-02,2023,2,G2,EUR,2,867
2023-03,2023,3,G2,EUR,3,712
2023-04,2023,4,G2,EUR,4,613
2023-05,2023,5,G2,EUR,6,363
2023-06,2023,6,G2,EUR,2,816
2023-07,2023,7,G2,EUR,3,676
2023-08,2023,8,G2,EUR,3,670
2023-09,2023,9,G2,EUR,5,456
2023-10,2023,10,G2,EUR,4,591
2023-11,2023,11,G2,EUR,6,418
2023-12,2023,12,G2,EUR,3,710
2024-01,2024,1,G2,EUR,4,573
2024-02,2024,2,G2,EUR,2,888
2024-03,2024,3,G2,EUR,4,536
2024-04,2024,4,G2,EUR,5,461
2024-05,2024,5,G2,EUR,6,407
2024-06,2024,6,G2,EUR,5,483
2024-07,2024,7,G2,EUR,6,456
2024-08,2024,8,G2,EUR,3,711
2024-09,2024,9,G2,EUR,5,463
2024-10,2024,10,G2,EUR,4,557
2024-11,2024,11,G2,EUR,5,491
2024-12,2024,12,G2,EUR,4,536
2025-01,2025,1,G2,EUR,6,406
2025-02,2025,2,G2,EUR,4,577
2025-03,2025,3,G2,EUR,4,569
2025-04,2025,4,G2,EUR,4,578
2025-05,2025,5,G2,EUR,3,712
2025-06,2025,6,G2,EUR,4,609
2025-07,2025,7,G2,EUR,4,571
2025-08,2025,8,G2,EUR,5,497
2025-09,2025,9,G2,EUR,4,571
2025-10,2025,10,G2,EUR,3,717
2025-11,2025,11,G2,EUR,5,519
2025-12,2025,12,G2,EUR,7,384
2026-01,2026,1,G2,EUR,5,487
2026-02,2026,2,G2,EUR,5,487
2026-03,2026,3,G2,EUR,3,681
2026-04,2026,4,G2,EUR,5,449
2015-08,2015,8,EnVyUs,FRA,3,678
2015-09,2015,9,EnVyUs,FRA,4,584
2015-10,2015,10,EnVyUs,FRA,3,670
2015-11,2015,11,EnVyUs,FRA,5,492
2015-12,2015,12,EnVyUs,FRA,1,1014
2016-01,2016,1,EnVyUs,FRA,3,752
2016-02,2016,2,EnVyUs,FRA,4,594
2016-03,2016,3,EnVyUs,FRA,4,555
2016-04,2016,4,EnVyUs,FRA,5,526
2016-05,2016,5,EnVyUs,FRA,2,812
2016-06,2016,6,EnVyUs,FRA,4,581
2016-07,2016,7,EnVyUs,FRA,1,997
2016-08,2016,8,EnVyUs,FRA,1,992
2016-09,2016,9,EnVyUs,FRA,1,1030
2016-10,2016,10,EnVyUs,FRA,1,965
2016-11,2016,11,EnVyUs,FRA,4,606
2016-12,2016,12,EnVyUs,FRA,4,567
2017-01,2017,1,EnVyUs,FRA,2,795
2022-09,2022,9,Outsiders,RUS,8,282
2022-10,2022,10,Outsiders,RUS,5,515
2022-11,2022,11,Outsiders,RUS,9,234
2022-12,2022,12,Outsiders,RUS,9,253
2023-01,2023,1,Outsiders,RUS,6,432
2023-02,2023,2,Outsiders,RUS,7,310
2017-01,2017,1,MOUZ,DEU,13,121
2017-02,2017,2,MOUZ,DEU,12,165
2017-03,2017,3,MOUZ,DEU,13,55
2017-04,2017,4,MOUZ,DEU,14,76
2017-05,2017,5,MOUZ,DEU,11,160
2017-06,2017,6,MOUZ,DEU,11,177
2017-07,2017,7,MOUZ,DEU,10,213
2017-08,2017,8,MOUZ,DEU,11,159
2017-09,2017,9,MOUZ,DEU,14,84
2017-10,2017,10,MOUZ,DEU,12,148
2017-11,2017,11,MOUZ,DEU,14,112
2017-12,2017,12,MOUZ,DEU,10,220
2018-01,2018,1,MOUZ,DEU,11,88
2018-02,2018,2,MOUZ,DEU,11,133
2018-03,2018,3,MOUZ,DEU,10,184
2018-04,2018,4,MOUZ,DEU,10,148
2018-05,2018,5,MOUZ,DEU,14,96
2018-06,2018,6,MOUZ,DEU,12,165
2018-07,2018,7,MOUZ,DEU,11,176
2018-08,2018,8,MOUZ,DEU,10,206
2018-09,2018,9,MOUZ,DEU,11,222
2018-10,2018,10,MOUZ,DEU,14,120
2018-11,2018,11,MOUZ,DEU,13,126
2018-12,2018,12,MOUZ,DEU,10,226
2019-01,2019,1,MOUZ,DEU,17,50
2019-02,2019,2,MOUZ,DEU,18,76
2019-03,2019,3,MOUZ,DEU,15,144
2019-04,2019,4,MOUZ,DEU,15,61
2019-05,2019,5,MOUZ,DEU,15,72
2019-06,2019,6,MOUZ,DEU,15,68
2019-07,2019,7,MOUZ,DEU,17,50
2019-08,2019,8,MOUZ,DEU,19,50
2019-09,2019,9,MOUZ,DEU,18,50
2019-10,2019,10,MOUZ,DEU,17,104
2019-11,2019,11,MOUZ,DEU,15,112
2019-12,2019,12,MOUZ,DEU,17,62
2020-01,2020,1,MOUZ,DEU,17,63
2020-02,2020,2,MOUZ,DEU,19,73
2020-03,2020,3,MOUZ,DEU,15,92
2020-04,2020,4,MOUZ,DEU,19,50
2020-05,2020,5,MOUZ,DEU,18,57
2020-06,2020,6,MOUZ,DEU,16,123
2020-07,2020,7,MOUZ,DEU,16,77
2020-08,2020,8,MOUZ,DEU,17,87
2020-09,2020,9,MOUZ,DEU,18,50
2020-10,2020,10,MOUZ,DEU,16,50
2020-11,2020,11,MOUZ,DEU,15,50
2020-12,2020,12,MOUZ,DEU,15,117
2021-01,2021,1,MOUZ,DEU,17,81
2021-02,2021,2,MOUZ,DEU,15,57
2021-03,2021,3,MOUZ,DEU,15,86
2021-04,2021,4,MOUZ,DEU,16,66
2021-05,2021,5,MOUZ,DEU,15,82
2021-06,2021,6,MOUZ,DEU,15,149
2021-07,2021,7,MOUZ,DEU,16,93
2021-08,2021,8,MOUZ,DEU,15,101
2021-09,2021,9,MOUZ,DEU,19,50
2021-10,2021,10,MOUZ,DEU,17,50
2021-11,2021,11,MOUZ,DEU,17,76
2021-12,2021,12,MOUZ,DEU,15,56
2022-01,2022,1,MOUZ,DEU,19,50
2022-02,2022,2,MOUZ,DEU,16,104
2022-03,2022,3,MOUZ,DEU,16,83
2022-04,2022,4,MOUZ,DEU,17,71
2022-05,2022,5,MOUZ,DEU,18,51
2022-06,2022,6,MOUZ,DEU,18,50
2022-07,2022,7,MOUZ,DEU,16,70
2022-08,2022,8,MOUZ,DEU,16,75
2022-09,2022,9,MOUZ,DEU,19,78
2022-10,2022,10,MOUZ,DEU,16,106
2022-11,2022,11,MOUZ,DEU,19,50
2022-12,2022,12,MOUZ,DEU,19,51
2023-01,2023,1,MOUZ,DEU,19,76
2023-02,2023,2,MOUZ,DEU,17,84
2023-03,2023,3,MOUZ,DEU,19,50
2023-04,2023,4,MOUZ,DEU,17,75
2023-05,2023,5,MOUZ,DEU,18,50
2023-06,2023,6,MOUZ,DEU,15,77
2023-07,2023,7,MOUZ,DEU,19,50
2023-08,2023,8,MOUZ,DEU,15,50
2023-09,2023,9,MOUZ,DEU,15,62
2023-10,2023,10,MOUZ,DEU,15,81
2023-11,2023,11,MOUZ,DEU,4,575
2023-12,2023,12,MOUZ,DEU,6,426
2024-01,2024,1,MOUZ,DEU,7,326
2024-02,2024,2,MOUZ,DEU,5,503
2024-03,2024,3,MOUZ,DEU,3,657
2024-04,2024,4,MOUZ,DEU,7,356
2024-05,2024,5,MOUZ,DEU,5,485
2024-06,2024,6,MOUZ,DEU,5,437
2024-07,2024,7,MOUZ,DEU,5,445
2024-08,2024,8,MOUZ,DEU,3,705
2024-09,2024,9,MOUZ,DEU,4,553
2024-10,2024,10,MOUZ,DEU,5,475
2024-11,2024,11,MOUZ,DEU,4,566
2024-12,2024,12,MOUZ,DEU,4,597
2025-01,2025,1,MOUZ,DEU,3,722
2025-02,2025,2,MOUZ,DEU,5,493
2025-03,2025,3,MOUZ,DEU,3,676
2025-04,2025,4,MOUZ,DEU,5,445
2025-05,2025,5,MOUZ,DEU,2,826
2025-06,2025,6,MOUZ,DEU,3,638
2025-07,2025,7,MOUZ,DEU,4,560
2025-08,2025,8,MOUZ,DEU,5,526
2025-09,2025,9,MOUZ,DEU,2,799
2025-10,2025,10,MOUZ,DEU,3,725
2025-11,2025,11,MOUZ,DEU,3,679
2025-12,2025,12,MOUZ,DEU,4,566
2026-01,2026,1,MOUZ,DEU,5,428
2026-02,2026,2,MOUZ,DEU,4,536
2026-03,2026,3,MOUZ,DEU,3,736
2026-04,2026,4,MOUZ,DEU,4,571
2018-08,2018,8,BIG,DEU,8,311
2018-09,2018,9,BIG,DEU,5,539
2018-10,2018,10,BIG,DEU,9,236
2018-11,2018,11,BIG,DEU,9,282
2018-12,2018,12,BIG,DEU,9,262
2019-01,2019,1,BIG,DEU,5,461
2019-02,2019,2,BIG,DEU,9,230
2019-03,2019,3,BIG,DEU,6,382
2019-04,2019,4,BIG,DEU,7,297
2019-05,2019,5,BIG,DEU,5,462
2019-06,2019,6,BIG,DEU,5,511
2019-07,2019,7,BIG,DEU,7,336
2019-08,2019,8,BIG,DEU,9,251
2019-09,2019,9,BIG,DEU,9,212
2019-10,2019,10,BIG,DEU,8,304
2019-11,2019,11,BIG,DEU,6,471
2019-12,2019,12,BIG,DEU,5,475
2020-01,2020,1,BIG,DEU,5,505
2020-02,2020,2,BIG,DEU,7,326
2020-03,2020,3,BIG,DEU,9,226
2020-04,2020,4,BIG,DEU,7,318
2020-05,2020,5,BIG,DEU,9,226
2020-06,2020,6,BIG,DEU,8,308
2020-07,2020,7,BIG,DEU,8,268
2020-08,2020,8,BIG,DEU,9,189
2020-09,2020,9,BIG,DEU,2,803
2020-10,2020,10,BIG,DEU,3,693
2020-11,2020,11,BIG,DEU,6,376
2020-12,2020,12,BIG,DEU,6,387
2021-01,2021,1,BIG,DEU,4,571
2021-02,2021,2,BIG,DEU,3,714
2021-03,2021,3,BIG,DEU,4,583
2021-04,2021,4,BIG,DEU,3,686
2021-05,2021,5,BIG,DEU,6,414
2021-06,2021,6,BIG,DEU,2,812
2021-07,2021,7,BIG,DEU,6,407
2021-08,2021,8,BIG,DEU,4,588
2021-09,2021,9,BIG,DEU,13,134
2021-10,2021,10,BIG,DEU,12,183
2021-11,2021,11,BIG,DEU,10,175
2021-12,2021,12,BIG,DEU,10,197
2022-01,2022,1,BIG,DEU,13,112
2022-02,2022,2,BIG,DEU,14,99
2022-03,2022,3,BIG,DEU,12,159
2022-04,2022,4,BIG,DEU,12,138
2022-05,2022,5,BIG,DEU,11,185
2022-06,2022,6,BIG,DEU,12,157
2022-07,2022,7,BIG,DEU,10,178
2022-08,2022,8,BIG,DEU,12,193
2022-09,2022,9,BIG,DEU,12,135
2022-10,2022,10,BIG,DEU,13,101
2022-11,2022,11,BIG,DEU,14,127
2022-12,2022,12,BIG,DEU,14,102
2023-01,2023,1,BIG,DEU,10,223
2023-02,2023,2,BIG,DEU,14,126
2023-03,2023,3,BIG,DEU,10,220
2023-04,2023,4,BIG,DEU,10,206
2023-05,2023,5,BIG,DEU,13,137
2023-06,2023,6,BIG,DEU,11,150
2023-07,2023,7,BIG,DEU,11,207
2023-08,2023,8,BIG,DEU,12,158
2023-09,2023,9,BIG,DEU,13,118
2023-10,2023,10,BIG,DEU,13,115
2023-11,2023,11,BIG,DEU,12,173
2023-12,2023,12,BIG,DEU,11,122
2024-01,2024,1,BIG,DEU,12,132
2024-02,2024,2,BIG,DEU,14,90
2024-03,2024,3,BIG,DEU,14,51
2024-04,2024,4,BIG,DEU,11,182
2024-05,2024,5,BIG,DEU,10,196
2024-06,2024,6,BIG,DEU,13,142
2024-07,2024,7,BIG,DEU,12,124
2024-08,2024,8,BIG,DEU,11,178
2024-09,2024,9,BIG,DEU,12,144
2024-10,2024,10,BIG,DEU,13,110
2024-11,2024,11,BIG,DEU,14,122
2024-12,2024,12,BIG,DEU,13,74
2025-01,2025,1,BIG,DEU,14,111
2025-02,2025,2,BIG,DEU,14,108
2025-03,2025,3,BIG,DEU,14,106
2025-04,2025,4,BIG,DEU,14,116
2025-05,2025,5,BIG,DEU,13,114
2025-06,2025,6,BIG,DEU,12,130
2025-07,2025,7,BIG,DEU,10,248
2025-08,2025,8,BIG,DEU,14,108
2025-09,2025,9,BIG,DEU,11,123
2025-10,2025,10,BIG,DEU,11,154
2025-11,2025,11,BIG,DEU,14,50
2025-12,2025,12,BIG,DEU,11,155
2026-01,2026,1,BIG,DEU,13,62
2026-02,2026,2,BIG,DEU,11,201
2026-03,2026,3,BIG,DEU,10,235
2026-04,2026,4,BIG,DEU,14,97
2019-04,2019,4,FURIA,BRA,10,231
2019-05,2019,5,FURIA,BRA,7,367
2019-06,2019,6,FURIA,BRA,7,316
2019-07,2019,7,FURIA,BRA,6,417
2019-08,2019,8,FURIA,BRA,8,238
2019-09,2019,9,FURIA,BRA,6,463
2019-10,2019,10,FURIA,BRA,7,355
2019-11,2019,11,FURIA,BRA,8,288
2019-12,2019,12,FURIA,BRA,8,281
2020-01,2020,1,FURIA,BRA,9,216
2020-02,2020,2,FURIA,BRA,8,259
2020-03,2020,3,FURIA,BRA,9,271
2020-04,2020,4,FURIA,BRA,7,314
2020-05,2020,5,FURIA,BRA,9,234
2020-06,2020,6,FURIA,BRA,9,245
2020-07,2020,7,FURIA,BRA,7,364
2020-08,2020,8,FURIA,BRA,10,199
2020-09,2020,9,FURIA,BRA,7,347
2020-10,2020,10,FURIA,BRA,9,252
2020-11,2020,11,FURIA,BRA,6,460
2020-12,2020,12,FURIA,BRA,10,209
2021-01,2021,1,FURIA,BRA,7,299
2021-02,2021,2,FURIA,BRA,10,177
2021-03,2021,3,FURIA,BRA,10,205
2021-04,2021,4,FURIA,BRA,10,150
2021-05,2021,5,FURIA,BRA,8,270
2021-06,2021,6,FURIA,BRA,6,441
2021-07,2021,7,FURIA,BRA,9,242
2021-08,2021,8,FURIA,BRA,7,369
2021-09,2021,9,FURIA,BRA,6,381
2021-10,2021,10,FURIA,BRA,8,278
2021-11,2021,11,FURIA,BRA,9,203
2021-12,2021,12,FURIA,BRA,6,364
2022-01,2022,1,FURIA,BRA,7,324
2022-02,2022,2,FURIA,BRA,9,227
2022-03,2022,3,FURIA,BRA,8,266
2022-04,2022,4,FURIA,BRA,8,283
2022-05,2022,5,FURIA,BRA,6,387
2022-06,2022,6,FURIA,BRA,8,325
2022-07,2022,7,FURIA,BRA,6,389
2022-08,2022,8,FURIA,BRA,7,378
2022-09,2022,9,FURIA,BRA,7,325
2022-10,2022,10,FURIA,BRA,6,402
2022-11,2022,11,FURIA,BRA,9,273
2022-12,2022,12,FURIA,BRA,9,216
2023-01,2023,1,FURIA,BRA,6,408
2023-02,2023,2,FURIA,BRA,7,314
2023-03,2023,3,FURIA,BRA,7,339
2023-04,2023,4,FURIA,BRA,7,368
2023-05,2023,5,FURIA,BRA,12,155
2023-06,2023,6,FURIA,BRA,14,126
2023-07,2023,7,FURIA,BRA,12,132
2023-08,2023,8,FURIA,BRA,10,214
2023-09,2023,9,FURIA,BRA,14,111
2023-10,2023,10,FURIA,BRA,13,113
2023-11,2023,11,FURIA,BRA,13,91
2023-12,2023,12,FURIA,BRA,14,132
2024-01,2024,1,FURIA,BRA,12,179
2024-02,2024,2,FURIA,BRA,14,83
2024-03,2024,3,FURIA,BRA,12,197
2024-04,2024,4,FURIA,BRA,13,88
2024-05,2024,5,FURIA,BRA,11,169
2024-06,2024,6,FURIA,BRA,11,197
2024-07,2024,7,FURIA,BRA,14,95
2024-08,2024,8,FURIA,BRA,11,150
2024-09,2024,9,FURIA,BRA,12,114
2024-10,2024,10,FURIA,BRA,10,193
2024-11,2024,11,FURIA,BRA,14,71
2024-12,2024,12,FURIA,BRA,14,78
2025-01,2025,1,FURIA,BRA,12,102
2025-02,2025,2,FURIA,BRA,10,187
2025-03,2025,3,FURIA,BRA,11,155
2025-04,2025,4,FURIA,BRA,10,191
2025-05,2025,5,FURIA,BRA,14,79
2025-06,2025,6,FURIA,BRA,10,215
2025-07,2025,7,FURIA,BRA,10,186
2025-08,2025,8,FURIA,BRA,11,177
2025-09,2025,9,FURIA,BRA,13,124
2025-10,2025,10,FURIA,BRA,10,237
2025-11,2025,11,FURIA,BRA,10,153
2025-12,2025,12,FURIA,BRA,12,149
